Id,Length,a,A,c,C,g,G,t,T,w,W,s,S,m,M,k,K,r,R,y,Y,n,N
NC_044371.1,101209240,12762692,11748277,4717714,7349355,4737281,7366441,12761506,11753649,0,0,0,0,0,0,0,0,0,0,0,0,0,28012325
NC_044375.1,96346938,15648113,9880538,6495082,6457816,6501151,6462266,15640696,9888880,0,0,0,0,0,0,0,0,0,0,0,0,0,19372396
NC_044372.1,94670641,15834625,9810980,6494817,6342764,6541912,6351808,15877710,9820939,0,0,0,0,0,0,0,0,0,0,0,0,0,17595086
NC_044373.1,91913879,15706376,10180981,6294060,6498433,6321483,6511484,15713009,10176745,0,0,0,0,0,0,0,0,0,0,0,0,0,14511308
NC_044374.1,88181582,16864131,10000065,7007138,6511470,6996441,6528963,16816817,9975902,0,0,0,0,0,0,0,0,0,0,0,0,0,7480655
NC_044377.1,79335105,15448470,9320665,6429275,6046421,6460883,6025024,15442514,9337925,0,0,0,0,0,0,0,0,0,0,0,0,0,4823928
NC_044378.1,71238074,12544227,7534637,5306040,4942448,5307013,4953814,12513884,7535448,0,0,0,0,0,0,0,0,0,0,0,0,0,10600563
NC_044379.1,64622176,9979448,8191831,3917350,5190552,3917059,5184073,9980581,8161118,0,0,0,0,0,0,0,0,0,0,0,0,0,10100164
NC_044376.1,61561104,10305137,7518942,4089354,4771093,4120057,4778222,10312600,7493785,0,0,0,0,0,0,0,0,0,0,0,0,0,8171914
NC_044370.1,104987320,16150029,12415232,6429511,8027053,6440113,8042296,16153769,12429366,0,0,0,0,0,0,0,0,0,0,0,0,0,18899951
NW_022060319.1,47123,6092,6948,2945,4421,3910,5962,9987,6858,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060320.1,48766,7481,8816,2556,5693,2461,6064,6783,8912,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060321.1,38513,6549,5218,2999,3627,3179,3830,7321,5790,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060322.1,43291,5416,6847,1799,4832,3728,5289,7850,7530,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060323.1,48606,11042,3933,4913,3441,5189,3912,11265,4911,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060324.1,36504,7892,3864,3627,2836,3412,2709,8004,4160,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060325.1,48622,16461,216,7013,193,7411,183,16941,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060326.1,48074,10799,4668,4145,2700,5025,3520,11907,5310,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060327.1,46411,10002,5225,4834,4295,4626,5056,8476,3897,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060328.1,45089,12066,12,6985,7,10307,12,15687,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060329.1,378484,84471,37027,38560,27775,40807,26699,86364,36781,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060330.1,44630,7615,8442,2475,4855,2043,4269,7029,7902,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060331.1,43951,11749,2824,5724,2199,5442,1907,11285,2821,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060332.1,42348,6482,7818,3716,5787,3479,6240,4627,4199,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060333.1,42109,7342,6151,3289,4440,3476,4513,7294,5604,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060334.1,37536,7084,5470,2465,3705,2257,3745,7285,5525,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060335.1,42171,13102,1301,5959,784,5736,763,13213,1313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060336.1,37540,6405,6001,2701,3139,2633,4186,6272,6203,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060337.1,39959,8051,5052,3792,3293,3443,3630,7591,5107,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060338.1,35791,7542,4039,3497,3001,3558,2707,7607,3840,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060339.1,39556,7808,4849,3321,2860,4242,3602,7847,5027,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060340.1,350348,66590,50592,25814,32520,24280,33127,66069,51356,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060341.1,35593,6992,4979,2486,3041,2707,3037,7410,4941,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060342.1,40344,6661,5428,3504,4852,3055,3727,7103,6014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060343.1,30472,6808,3818,3310,2115,2437,2041,6199,3744,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060344.1,38451,7978,4582,3908,3162,3317,2781,8055,4668,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060345.1,33198,11116,1,5085,1,6729,2,10261,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060346.1,35437,4161,7341,1333,4048,1384,4937,4650,7583,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060347.1,36503,10031,2907,4206,1790,3926,1998,9139,2506,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060348.1,331446,74525,33369,31665,23398,33340,22275,77420,35454,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060349.1,37576,7746,5185,2293,3040,2544,3172,8322,5274,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060350.1,38893,8668,4132,3393,2894,3264,3690,7951,4901,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060351.1,37277,6168,5776,2375,3675,2751,4264,6520,5748,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060352.1,37819,7569,4240,3899,3390,3358,3372,7550,4441,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060353.1,36905,7048,2281,4897,1738,7080,2135,8929,2797,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060354.1,38059,4914,4212,2786,3386,4236,5523,6371,6631,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060355.1,37536,4266,8091,1354,4843,1212,4774,4829,8167,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060356.1,35735,6493,6129,2216,3677,1651,3244,6093,6232,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060357.1,35571,7820,4464,2819,2401,2860,2611,7970,4626,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060358.1,34444,7403,4987,3083,2837,2487,2653,6551,4443,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060359.1,286927,63169,20138,36497,17888,37475,21965,65262,24533,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060360.1,32644,4108,5204,2030,4016,2128,4721,4896,5541,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060361.1,30576,8560,2340,3609,1626,3038,1204,7934,2265,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060362.1,34473,9542,1430,4866,1033,4865,1023,10220,1494,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060363.1,31362,5345,4911,2456,3683,2332,3659,4643,4333,0,0,0,0,0,0,0,0,0,0,0,0,0,0
